"Source:","C:\Users\Jannis Z30-C\Documents\8Bit-computer\Kicad Files\8bit-computer.kicad_sch"
"Date:","10.03.2023 12:00:39"
"Tool:","Eeschema (6.0.8)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","372"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","10µF","8bit-computer-rescue:CP1-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"","","C2","C","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C3","C","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C4","100µF","8bit-computer-rescue:CP1-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"","","C5","C","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C6","C","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C7","C","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C8","C","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C9","C","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C10","C","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C11","C","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C12","C","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C13","C_Small","Device:C_Small","","~"
"","","C14","C_Small","Device:C_Small","","~"
"","","C15","C","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C16","C","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C17","C","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C18","C","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C19","C","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C20","C","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","D1","LED","Device:LED","","~"
"","","D2","LED","Device:LED","","~"
"","","D3","LED","Device:LED","","~"
"","","D4","LED","Device:LED","","~"
"","","D5","LED","Device:LED","","~"
"","","D6","LED","Device:LED","","~"
"","","D7","LED","Device:LED","","~"
"","","D8","LED","Device:LED","","~"
"","","D9","LED","Device:LED","","~"
"","","D10","LED","Device:LED","","~"
"","","D11","LED","Device:LED","","~"
"","","D12","LED","Device:LED","","~"
"","","D13","LED","Device:LED","","~"
"","","D14","LED","Device:LED","","~"
"","","D15","LED","Device:LED","","~"
"","","D16","LED","Device:LED","","~"
"","","D17","LED","Device:LED","","~"
"","","D18","LED","Device:LED","","~"
"","","D19","LED","Device:LED","","~"
"","","D20","LED","Device:LED","","~"
"","","D21","LED","Device:LED","","~"
"","","D22","LED","Device:LED","","~"
"","","D23","LED","Device:LED","","~"
"","","D24","LED","Device:LED","","~"
"","","D25","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D26","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D27","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D28","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D29","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D30","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D31","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D32","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D33","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D34","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D35","BLUE","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D36","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D37","LED","Device:LED","","~"
"","","D38","LED","Device:LED","","~"
"","","D39","LED","Device:LED","","~"
"","","D40","LED","Device:LED","","~"
"","","D41","LED","Device:LED","","~"
"","","D42","LED","Device:LED","","~"
"","","D43","LED","Device:LED","","~"
"","","D44","LED","Device:LED","","~"
"","","D45","LED","Device:LED","","~"
"","","D46","LED","Device:LED","","~"
"","","D47","LED","Device:LED","","~"
"","","D48","LED","Device:LED","","~"
"","","D49","LED","Device:LED","","~"
"","","D50","LED","Device:LED","","~"
"","","D51","LED","Device:LED","","~"
"","","D52","LED","Device:LED","","~"
"","","D53","LED","Device:LED","","~"
"","","D54","LED","Device:LED","","~"
"","","D55","LED","Device:LED","","~"
"","","D56","LED","Device:LED","","~"
"","","D57","LED","Device:LED","","~"
"","","D58","LED","Device:LED","","~"
"","","D59","LED","Device:LED","","~"
"","","D60","LED","Device:LED","","~"
"","","D61","LED","Device:LED","","~"
"","","D62","LED","Device:LED","","~"
"","","D63","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D64","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D65","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D66","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D67","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D68","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D69","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D70","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D71","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D72","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D73","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D74","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D75","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D76","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D77","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D78","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D79","YELLOW","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D80","YELLOW","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D81","YELLOW","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D82","YELLOW","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D83","YELLOW","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D84","YELLOW","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D85","YELLOW","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D86","YELLOW","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D87","LED_Small","Device:LED_Small","","~"
"","","D88","LED_Small","Device:LED_Small","","~"
"","","D89","LED_Small","Device:LED_Small","","~"
"","","D90","LED_Small","Device:LED_Small","","~"
"","","D91","LED","Device:LED","","~"
"","","D92","LED","Device:LED","","~"
"","","D93","LED","Device:LED","","~"
"","","D94","LED","Device:LED","","~"
"","","D95","LED","Device:LED","","~"
"","","D96","LED","Device:LED","","~"
"","","D97","LED","Device:LED","","~"
"","","D98","LED","Device:LED","","~"
"","","D99","LED","Device:LED","","~"
"","","D100","LED","Device:LED","","~"
"","","D101","LED","Device:LED","","~"
"","","D102","LED","Device:LED","","~"
"","","D103","LED","Device:LED","","~"
"","","D104","LED","Device:LED","","~"
"","","D105","LED","Device:LED","","~"
"","","D106","LED","Device:LED","","~"
"","","D107","LED","Device:LED","","~"
"","","D108","LED","Device:LED","","~"
"","","D109","LED","Device:LED","","~"
"","","D110","LED","Device:LED","","~"
"","","D111","LED","Device:LED","","~"
"","","D112","LED","Device:LED","","~"
"","","D113","LED","Device:LED","","~"
"","","D114","LED","Device:LED","","~"
"","","D115","LED","Device:LED","","~"
"","","D116","LED","Device:LED","","~"
"","","D117","LED","Device:LED","","~"
"","","D118","LED","Device:LED","","~"
"","","D119","LED","Device:LED","","~"
"","","D120","LED","Device:LED","","~"
"","","D121","LED","Device:LED","","~"
"","","D122","LED","Device:LED","","~"
"","","D123","LED","Device:LED","","~"
"","","D124","LED","Device:LED","","~"
"","","D125","LED","Device:LED","","~"
"","","D126","LED","Device:LED","","~"
"","","D127","LED","Device:LED","","~"
"","","D128","LED","Device:LED","","~"
"","","D129","LED","Device:LED","","~"
"","","D130","LED","Device:LED","","~"
"","","D131","LED","Device:LED","","~"
"","","D132","LED","Device:LED","","~"
"","","D133","LED","Device:LED","","~"
"","","D134","LED","Device:LED","","~"
"","","D135","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D136","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D137","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D138","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D139","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D140","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D141","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","D142","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"","","J1","USB_A","Connector:USB_A",""," ~"
"","","J2","Conn_01x05_Female","Connector:Conn_01x05_Female","","~"
"","","J3","Conn_01x05_Male","Connector:Conn_01x05_Male","","~"
"","","J4","Conn_01x08_Male","Connector:Conn_01x08_Male","","~"
"","","J5","Conn_01x08_Female","Connector:Conn_01x08_Female","","~"
"","","J6","Conn_01x17_Female","Connector:Conn_01x17_Female","","~"
"","","J7","Conn_01x17_Male","Connector:Conn_01x17_Male","","~"
"","","J8","Conn_01x32_Female","Connector:Conn_01x32_Female","","~"
"","","J9","Conn_01x32_Male","Connector:Conn_01x32_Male","","~"
"","","R1","R_Small","Device:R_Small","","~"
"","","R2","R_Small","Device:R_Small","","~"
"","","R3","R_Small","Device:R_Small","","~"
"","","R4","R_Small","Device:R_Small","","~"
"","","R5","R_Small","Device:R_Small","","~"
"","","R6","R_Small","Device:R_Small","","~"
"","","R7","R_Small","Device:R_Small","","~"
"","","R8","R_Small","Device:R_Small","","~"
"","","R9","R_Small","Device:R_Small","","~"
"","","R10","R_Small","Device:R_Small","","~"
"","","R11","R_Small","Device:R_Small","","~"
"","","R12","R_Small","Device:R_Small","","~"
"","","R13","R_Small","Device:R_Small","","~"
"","","R14","R_Small","Device:R_Small","","~"
"","","R15","R_Small","Device:R_Small","","~"
"","","R16","R_Small","Device:R_Small","","~"
"","","R17","R_Small","Device:R_Small","","~"
"","","R18","R_Small","Device:R_Small","","~"
"","","R19","R_Small","Device:R_Small","","~"
"","","R20","R_Small","Device:R_Small","","~"
"","","R21","R_Small","Device:R_Small","","~"
"","","R22","R_Small","Device:R_Small","","~"
"","","R23","R_Small","Device:R_Small","","~"
"","","R24","R_Small","Device:R_Small","","~"
"","","R25","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R26","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R27","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R28","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R29","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R30","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R31","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R32","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R33","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R34","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R35","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R36","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R37","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R38","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R39","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R40","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R41","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R42","R_Small","Device:R_Small","","~"
"","","R43","R_Small","Device:R_Small","","~"
"","","R44","R_Small","Device:R_Small","","~"
"","","R45","R_Small","Device:R_Small","","~"
"","","R46","R_Small","Device:R_Small","","~"
"","","R47","R_Small","Device:R_Small","","~"
"","","R48","R_Small","Device:R_Small","","~"
"","","R49","R_Small","Device:R_Small","","~"
"","","R50","R_Small","Device:R_Small","","~"
"","","R51","R_Small","Device:R_Small","","~"
"","","R52","R_Small","Device:R_Small","","~"
"","","R53","R_Small","Device:R_Small","","~"
"","","R54","R_Small","Device:R_Small","","~"
"","","R55","R_Small","Device:R_Small","","~"
"","","R56","R_Small","Device:R_Small","","~"
"","","R57","R_Small","Device:R_Small","","~"
"","","R58","R_Small","Device:R_Small","","~"
"","","R59","R_Small","Device:R_Small","","~"
"","","R60","R_Small","Device:R_Small","","~"
"","","R61","R_Small","Device:R_Small","","~"
"","","R62","R_Small","Device:R_Small","","~"
"","","R63","R_Small","Device:R_Small","","~"
"","","R64","R_Small","Device:R_Small","","~"
"","","R65","R_Small","Device:R_Small","","~"
"","","R66","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R67","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R68","R_Small","Device:R_Small","","~"
"","","R69","R_Small","Device:R_Small","","~"
"","","R70","R_Small","Device:R_Small","","~"
"","","R71","R_Small","Device:R_Small","","~"
"","","R72","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R73","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R74","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R75","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R76","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R77","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R78","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R79","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R80","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R81","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R82","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
