"Source:","C:\Users\Jannis Z30-C\Documents\8Bit-computer\Kicad Files\8bit-computer.kicad_sch"
"","","R83","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R84","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R85","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R86","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R87","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R88","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R89","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R90","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R91","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R92","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R93","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R94","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R95","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R96","R_Small","Device:R_Small","","~"
"","","R97","R_Small","Device:R_Small","","~"
"","","R98","R_Small","Device:R_Small","","~"
"","","R99","R_Small","Device:R_Small","","~"
"","","R100","R_Small","Device:R_Small","","~"
"","","R101","R_Small","Device:R_Small","","~"
"","","R102","R_Small","Device:R_Small","","~"
"","","R103","R_Small","Device:R_Small","","~"
"","","R104","R_Small","Device:R_Small","","~"
"","","R105","R_Small","Device:R_Small","","~"
"","","R106","R_Small","Device:R_Small","","~"
"","","R107","R_Small","Device:R_Small","","~"
"","","R108","R_Small","Device:R_Small","","~"
"","","R109","R_Small","Device:R_Small","","~"
"","","R110","R_Small","Device:R_Small","","~"
"","","R111","R_Small","Device:R_Small","","~"
"","","R112","R_Small","Device:R_Small","","~"
"","","R113","R_Small","Device:R_Small","","~"
"","","R114","R_Small","Device:R_Small","","~"
"","","R115","R_Small","Device:R_Small","","~"
"","","R116","R_Small","Device:R_Small","","~"
"","","R117","R_Small","Device:R_Small","","~"
"","","R118","R_Small","Device:R_Small","","~"
"","","R119","R_Small","Device:R_Small","","~"
"","","R120","R_Small","Device:R_Small","","~"
"","","R121","R_Small","Device:R_Small","","~"
"","","R122","R_Small","Device:R_Small","","~"
"","","R123","R_Small","Device:R_Small","","~"
"","","R124","R_Small","Device:R_Small","","~"
"","","R125","R_Small","Device:R_Small","","~"
"","","R126","R_Small","Device:R_Small","","~"
"","","R127","R_Small","Device:R_Small","","~"
"","","R128","R_Small","Device:R_Small","","~"
"","","R129","R_Small","Device:R_Small","","~"
"","","R130","R_Small","Device:R_Small","","~"
"","","R131","R_Small","Device:R_Small","","~"
"","","R132","R_Small","Device:R_Small","","~"
"","","R133","R_Small","Device:R_Small","","~"
"","","R134","R_Small","Device:R_Small","","~"
"","","R135","R_Small","Device:R_Small","","~"
"","","R136","R_Small","Device:R_Small","","~"
"","","R137","R_Small","Device:R_Small","","~"
"","","R138","R_Small","Device:R_Small","","~"
"","","R139","R_Small","Device:R_Small","","~"
"","","R140","R_Small","Device:R_Small","","~"
"","","R141","R_Small","Device:R_Small","","~"
"","","R142","R_Small","Device:R_Small","","~"
"","","R143","R_Small","Device:R_Small","","~"
"","","R144","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R145","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R146","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R147","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R148","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R149","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R150","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R151","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","RV1","10k","8bit-computer-rescue:POT-8bit-computer-rescue","8bit-custom-footprints:Potentiometer-5.5mm",""
"","","SW1","SW_Push","8bit-computer-rescue:SW_Push-8bit-computer-rescue","Button_Switch_THT:SW_PUSH_6mm_H5mm",""
"","","SW2","SW_SPDT","8bit-computer-rescue:SW_SPDT-8bit-computer-rescue","8bit-custom-footprints:DPDT-pushbutton",""
"","","SW3","SW_DIP_x02","Switch:SW_DIP_x02","","~"
"","","U1","74LS245","8bit-computer-rescue:74LS245-8bit-computer-rescue","Package_DIP:DIP-20_W7.62mm",""
"","","U2","74LS173","8bit-computer-rescue:74LS173-8bit-computer-rescue","Package_DIP:DIP-16_W7.62mm",""
"","","U3","74LS173","8bit-computer-rescue:74LS173-8bit-computer-rescue","Package_DIP:DIP-16_W7.62mm",""
"","","U4","LM555","8bit-computer-rescue:LM555-8bit-computer-rescue","Package_DIP:DIP-8_W7.62mm",""
"","","U5","LM555","8bit-computer-rescue:LM555-8bit-computer-rescue","Package_DIP:DIP-8_W7.62mm",""
"","","U6","74HC04","74xx:74HC04","","https://assets.nexperia.com/documents/data-sheet/74HC_HCT04.pdf"
"","","U7","74HC00","74xx:74HC00","","http://www.ti.com/lit/gpn/sn74hc00"
"","","U8","LM555","8bit-computer-rescue:LM555-8bit-computer-rescue","Package_DIP:DIP-8_W7.62mm",""
"","","U9","74LS173","74xx:74LS173","","http://www.ti.com/lit/gpn/sn74LS173"
"","","U10","74LS173","74xx:74LS173","","http://www.ti.com/lit/gpn/sn74LS173"
"","","U11","74LS173","74xx:74LS173","","http://www.ti.com/lit/gpn/sn74LS173"
"","","U12","74LS173","74xx:74LS173","","http://www.ti.com/lit/gpn/sn74LS173"
"","","U13","HM62256BLP","Memory_RAM:HM62256BLP","Package_DIP:DIP-28_W15.24mm","https://web.mit.edu/6.115/www/document/62256.pdf"
"","","U14","74LS245","74xx:74LS245","","http://www.ti.com/lit/gpn/sn74LS245"
"","","U15","74LS00","74xx:74LS00","","http://www.ti.com/lit/gpn/sn74ls00"
"","","U16","LM555xN","Timer:LM555xN","Package_DIP:DIP-8_W7.62mm","http://www.ti.com/lit/ds/symlink/lm555.pdf"
"","","U17","74LS273","8bit-computer-rescue:74LS273-8bit-computer-rescue","Package_DIP:DIP-20_W7.62mm",""
"","","U18","74LS112","74xx:74LS112","","http://www.ti.com/lit/gpn/sn74LS112"
"","","U19","74LS112","74xx:74LS112","","http://www.ti.com/lit/gpn/sn74LS112"
"","","U20","28C256","Memory_EEPROM:28C256","","http://ww1.microchip.com/downloads/en/DeviceDoc/doc0006.pdf"
"","","U21","7SEGMENT_CC","8bit-computer-rescue:7SEGMENT_CC-8bit-computer-rescue","Display_7Segment:7SegmentLED_LTS6760_LTS6780",""
"","","U22","74LS139","8bit-computer-rescue:74LS139-8bit-computer-rescue","Package_DIP:DIP-16_W7.62mm",""
"","","U23","7SEGMENT_CC","8bit-computer-rescue:7SEGMENT_CC-8bit-computer-rescue","Display_7Segment:7SegmentLED_LTS6760_LTS6780",""
"","","U24","7SEGMENT_CC","8bit-computer-rescue:7SEGMENT_CC-8bit-computer-rescue","Display_7Segment:7SegmentLED_LTS6760_LTS6780",""
"","","U25","7SEGMENT_CC","8bit-computer-rescue:7SEGMENT_CC-8bit-computer-rescue","Display_7Segment:7SegmentLED_LTS6760_LTS6780",""
"","","U26","74LS245","8bit-computer-rescue:74LS245-8bit-computer-rescue","Package_DIP:DIP-20_W7.62mm",""
"","","U27","74LS173","8bit-computer-rescue:74LS173-8bit-computer-rescue","Package_DIP:DIP-16_W7.62mm",""
"","","U28","74LS173","8bit-computer-rescue:74LS173-8bit-computer-rescue","Package_DIP:DIP-16_W7.62mm",""
"","","U29","74LS245","8bit-computer-rescue:74LS245-8bit-computer-rescue","Package_DIP:DIP-20_W7.62mm",""
"","","U30","74LS173","8bit-computer-rescue:74LS173-8bit-computer-rescue","Package_DIP:DIP-16_W7.62mm",""
"","","U31","74LS173","8bit-computer-rescue:74LS173-8bit-computer-rescue","Package_DIP:DIP-16_W7.62mm",""
"","","U32","74LS245","8bit-computer-rescue:74LS245-8bit-computer-rescue","Package_DIP:DIP-20_W7.62mm",""
"","","U33","74LS173","8bit-computer-rescue:74LS173-8bit-computer-rescue","Package_DIP:DIP-16_W7.62mm",""
"","","U34","74LS173","8bit-computer-rescue:74LS173-8bit-computer-rescue","Package_DIP:DIP-16_W7.62mm",""
"","","U35","74LS161","74xx:74LS161","","http://www.ti.com/lit/gpn/sn74LS161"
"","","U36","SST39SF020","Memory_Flash:SST39SF020","","http://ww1.microchip.com/downloads/en/DeviceDoc/25022B.pdf"
"","","U37","SST39SF020","Memory_Flash:SST39SF020","","http://ww1.microchip.com/downloads/en/DeviceDoc/25022B.pdf"
"","","U38","SST39SF020","Memory_Flash:SST39SF020","","http://ww1.microchip.com/downloads/en/DeviceDoc/25022B.pdf"
"","","U39","SST39SF020","Memory_Flash:SST39SF020","","http://ww1.microchip.com/downloads/en/DeviceDoc/25022B.pdf"
"","","U40","SST39SF040","Memory_Flash:SST39SF040","","http://ww1.microchip.com/downloads/en/DeviceDoc/25022B.pdf"
"","","U41","SST39SF040","Memory_Flash:SST39SF040","","http://ww1.microchip.com/downloads/en/DeviceDoc/25022B.pdf"
"","","U42","74LS173","74xx:74LS173","","http://www.ti.com/lit/gpn/sn74LS173"
"","","U43","74LS245","8bit-computer-rescue:74LS245-8bit-computer-rescue","Package_DIP:DIP-20_W7.62mm",""
"","","U44","74LS173","8bit-computer-rescue:74LS173-8bit-computer-rescue","Package_DIP:DIP-16_W7.62mm",""
"","","U45","74LS173","8bit-computer-rescue:74LS173-8bit-computer-rescue","Package_DIP:DIP-16_W7.62mm",""
"","","U46","RP2040","MCU_RaspberryPi:RP2040","Package_DFN_QFN:QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm","https://datasheets.raspberrypi.com/rp2040/rp2040-datasheet.pdf"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","1","C1","10µF","8bit-computer-rescue:CP1-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"2","16","C2, C3, C5, C6, C7, C8, C9, C10, C11, C12, C15, C16, C17, C18, C19, C20","C","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"3","1","C4","100µF","8bit-computer-rescue:CP1-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"4","2","C13, C14","C_Small","Device:C_Small","","~"
"5","94","D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D37, D38, D39, D40, D41, D42, D43, D44, D45, D46, D47, D48, D49, D50, D51, D52, D53, D54, D55, D56, D57, D58, D59, D60, D61, D62, D91, D92, D93, D94, D95, D96, D97, D98, D99, D100, D101, D102, D103, D104, D105, D106, D107, D108, D109, D110, D111, D112, D113, D114, D115, D116, D117, D118, D119, D120, D121, D122, D123, D124, D125, D126, D127, D128, D129, D130, D131, D132, D133, D134","LED","Device:LED","","~"
"6","35","D25, D26, D27, D28, D29, D30, D31, D32, D33, D34, D36, D63, D64, D65, D66, D67, D68, D69, D70, D71, D72, D73, D74, D75, D76, D77, D78, D135, D136, D137, D138, D139, D140, D141, D142","RED","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"7","1","D35","BLUE","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"8","8","D79, D80, D81, D82, D83, D84, D85, D86","YELLOW","8bit-computer-rescue:LED_ALT-Device","LED_THT:LED_D5.0mm",""
"9","4","D87, D88, D89, D90","LED_Small","Device:LED_Small","","~"
"10","1","J1","USB_A","Connector:USB_A",""," ~"
"11","1","J2","Conn_01x05_Female","Connector:Conn_01x05_Female","","~"
"12","1","J3","Conn_01x05_Male","Connector:Conn_01x05_Male","","~"
"13","1","J4","Conn_01x08_Male","Connector:Conn_01x08_Male","","~"
"14","1","J5","Conn_01x08_Female","Connector:Conn_01x08_Female","","~"
"15","1","J6","Conn_01x17_Female","Connector:Conn_01x17_Female","","~"
"16","1","J7","Conn_01x17_Male","Connector:Conn_01x17_Male","","~"
"17","1","J8","Conn_01x32_Female","Connector:Conn_01x32_Female","","~"
"18","1","J9","Conn_01x32_Male","Connector:Conn_01x32_Male","","~"
"19","100","R1, R2, R3, R4, R5, R6, R7, R8, R9, R10, R11, R12, R13, R14, R15, R16, R17, R18, R19, R20, R21, R22, R23, R24, R42, R43, R44, R45, R46, R47, R48, R49, R50, R51, R52, R53, R54, R55, R56, R57, R58, R59, R60, R61, R62, R63, R64, R65, R68, R69, R70, R71, R96, R97, R98, R99, R100, R101, R102, R103, R104, R105, R106, R107, R108, R109, R110, R111, R112, R113, R114, R115, R116, R117, R118, R119, R120, R121, R122, R123, R124, R125, R126, R127, R128, R129, R130, R131, R132, R133, R134, R135, R136, R137, R138, R139, R140, R141, R142, R143","R_Small","Device:R_Small","","~"
"20","51","R25, R26, R27, R28, R29, R30, R31, R32, R33, R34, R35, R36, R37, R38, R39, R40, R41, R66, R67, R72, R73, R74, R75, R76, R77, R78, R79, R80, R81, R82, R83, R84, R85, R86, R87, R88, R89, R90, R91, R92, R93, R94, R95, R144, R145, R146, R147, R148, R149, R150, R151","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"21","1","RV1","10k","8bit-computer-rescue:POT-8bit-computer-rescue","8bit-custom-footprints:Potentiometer-5.5mm",""
"22","1","SW1","SW_Push","8bit-computer-rescue:SW_Push-8bit-computer-rescue","Button_Switch_THT:SW_PUSH_6mm_H5mm",""
"23","1","SW2","SW_SPDT","8bit-computer-rescue:SW_SPDT-8bit-computer-rescue","8bit-custom-footprints:DPDT-pushbutton",""
"24","1","SW3","SW_DIP_x02","Switch:SW_DIP_x02","","~"
"25","5","U1, U26, U29, U32, U43","74LS245","8bit-computer-rescue:74LS245-8bit-computer-rescue","Package_DIP:DIP-20_W7.62mm",""
"26","10","U2, U3, U27, U28, U30, U31, U33, U34, U44, U45","74LS173","8bit-computer-rescue:74LS173-8bit-computer-rescue","Package_DIP:DIP-16_W7.62mm",""
"27","3","U4, U5, U8","LM555","8bit-computer-rescue:LM555-8bit-computer-rescue","Package_DIP:DIP-8_W7.62mm",""
"28","1","U6","74HC04","74xx:74HC04","","https://assets.nexperia.com/documents/data-sheet/74HC_HCT04.pdf"
"29","1","U7","74HC00","74xx:74HC00","","http://www.ti.com/lit/gpn/sn74hc00"
"30","5","U9, U10, U11, U12, U42","74LS173","74xx:74LS173","","http://www.ti.com/lit/gpn/sn74LS173"
"31","1","U13","HM62256BLP","Memory_RAM:HM62256BLP","Package_DIP:DIP-28_W15.24mm","https://web.mit.edu/6.115/www/document/62256.pdf"
"32","1","U14","74LS245","74xx:74LS245","","http://www.ti.com/lit/gpn/sn74LS245"
"33","1","U15","74LS00","74xx:74LS00","","http://www.ti.com/lit/gpn/sn74ls00"
"34","1","U16","LM555xN","Timer:LM555xN","Package_DIP:DIP-8_W7.62mm","http://www.ti.com/lit/ds/symlink/lm555.pdf"
"35","1","U17","74LS273","8bit-computer-rescue:74LS273-8bit-computer-rescue","Package_DIP:DIP-20_W7.62mm",""
"36","2","U18, U19","74LS112","74xx:74LS112","","http://www.ti.com/lit/gpn/sn74LS112"
"37","1","U20","28C256","Memory_EEPROM:28C256","","http://ww1.microchip.com/downloads/en/DeviceDoc/doc0006.pdf"
"38","4","U21, U23, U24, U25","7SEGMENT_CC","8bit-computer-rescue:7SEGMENT_CC-8bit-computer-rescue","Display_7Segment:7SegmentLED_LTS6760_LTS6780",""
"39","1","U22","74LS139","8bit-computer-rescue:74LS139-8bit-computer-rescue","Package_DIP:DIP-16_W7.62mm",""
"40","1","U35","74LS161","74xx:74LS161","","http://www.ti.com/lit/gpn/sn74LS161"
"41","4","U36, U37, U38, U39","SST39SF020","Memory_Flash:SST39SF020","","http://ww1.microchip.com/downloads/en/DeviceDoc/25022B.pdf"
"42","2","U40, U41","SST39SF040","Memory_Flash:SST39SF040","","http://ww1.microchip.com/downloads/en/DeviceDoc/25022B.pdf"
"43","1","U46","RP2040","MCU_RaspberryPi:RP2040","Package_DFN_QFN:QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm","https://datasheets.raspberrypi.com/rp2040/rp2040-datasheet.pdf"
